nohup: ignoring input
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 28.012 seconds.
======
Reverse indexing ...
Done reverse indexing in 7.2 seconds.
======
total scene num: 850
exist scene num: 850
train scene: 700, val scene: 150
[                                                  ] 0/34149, elapsed: 0s, ETA:
[                          ] 1270/34149, 6.1 task/s, elapsed: 207s, ETA:  5354s
[                          ] 1271/34149, 6.1 task/s, elapsed: 207s, ETA:  5350s
[                          ] 1272/34149, 6.2 task/s, elapsed: 207s, ETA:  5346s
[                          ] 1273/34149, 6.2 task/s, elapsed: 207s, ETA:  5342s
[                          ] 1274/34149, 6.2 task/s, elapsed: 207s, ETA:  5338s
[                          ] 1275/34149, 6.2 task/s, elapsed: 207s, ETA:  5334s
[                          ] 1276/34149, 6.2 task/s, elapsed: 207s, ETA:  5330s
[                          ] 1277/34149, 6.2 task/s, elapsed: 207s, ETA:  5326s
[                          ] 1278/34149, 6.2 task/s, elapsed: 207s, ETA:  5322s
[                          ] 1279/34149, 6.2 task/s, elapsed: 207s, ETA:  5319s
[                          ] 1280/34149, 6.2 task/s, elapsed: 207s, ETA:  5315s
[                          ] 1281/34149, 6.2 task/s, elapsed: 207s, ETA:  5311s
[                          ] 1282/34149, 6.2 task/s, elapsed: 207s, ETA:  5308s
[                          ] 1283/34149, 6.2 task/s, elapsed: 207s, ETA:  5305s
[                          ] 1284/34149, 6.2 task/s, elapsed: 207s, ETA:  5301s
[                          ] 1285/34149, 6.2 task/s, elapsed: 207s, ETA:  5298s
[                          ] 1286/34149, 6.2 task/s, elapsed: 207s, ETA:  5295s
[                          ] 1287/34149, 6.2 task/s, elapsed: 207s, ETA:  5292s
[                          ] 1288/34149, 6.2 task/s, elapsed: 207s, ETA:  5289s
[                          ] 1289/34149, 6.2 task/s, elapsed: 207s, ETA:  5285s
[                          ] 1290/34149, 6.2 task/s, elapsed: 207s, ETA:  5282s
[                          ] 1291/34149, 6.2 task/s, elapsed: 207s, ETA:  5279s
[                          ] 1292/34149, 6.2 task/s, elapsed: 207s, ETA:  5276s
[                          ] 1293/34149, 6.2 task/s, elapsed: 207s, ETA:  5272s
[                          ] 1294/34149, 6.2 task/s, elapsed: 208s, ETA:  5269s
[                          ] 1295/34149, 6.2 task/s, elapsed: 208s, ETA:  5266s
[                          ] 1296/34149, 6.2 task/s, elapsed: 208s, ETA:  5262s
[                          ] 1297/34149, 6.2 task/s, elapsed: 208s, ETA:  5259s
[                          ] 1298/34149, 6.3 task/s, elapsed: 208s, ETA:  5256s
[                          ] 1299/34149, 6.3 task/s, elapsed: 208s, ETA:  5252s
[                          ] 1300/34149, 6.3 task/s, elapsed: 208s, ETA:  5249s
[                          ] 1301/34149, 6.3 task/s, elapsed: 208s, ETA:  5246s
[                          ] 1302/34149, 6.3 task/s, elapsed: 208s, ETA:  5242s
[                          ] 1303/34149, 6.3 task/s, elapsed: 208s, ETA:  5240s
[                          ] 1304/34149, 6.3 task/s, elapsed: 208s, ETA:  5236s
[                          ] 1305/34149, 6.3 task/s, elapsed: 208s, ETA:  5234s
[                          ] 1306/34149, 6.3 task/s, elapsed: 208s, ETA:  5231s
[                          ] 1307/34149, 6.3 task/s, elapsed: 208s, ETA:  5229s
[                          ] 1308/34149, 6.3 task/s, elapsed: 208s, ETA:  5226s
[                          ] 1309/34149, 6.3 task/s, elapsed: 208s, ETA:  5223s
[                          ] 1310/34149, 6.3 task/s, elapsed: 208s, ETA:  5220s
[                          ] 1311/34149, 6.3 task/s, elapsed: 208s, ETA:  5216s
[                          ] 1312/34149, 6.3 task/s, elapsed: 208s, ETA:  5213s
[                          ] 1313/34149, 6.3 task/s, elapsed: 208s, ETA:  5209s
[>                         ] 1314/34149, 6.3 task/s, elapsed: 208s, ETA:  5206s
[>                         ] 1315/34149, 6.3 task/s, elapsed: 208s, ETA:  5202s
[>                         ] 1316/34149, 6.3 task/s, elapsed: 208s, ETA:  5199s
[>                         ] 1317/34149, 6.3 task/s, elapsed: 208s, ETA:  5195s
[>                         ] 1318/34149, 6.3 task/s, elapsed: 208s, ETA:  5191s
[>                         ] 1319/34149, 6.3 task/s, elapsed: 208s, ETA:  5187s
[>                         ] 1320/34149, 6.3 task/s, elapsed: 208s, ETA:  5183s
[>                         ] 1321/34149, 6.3 task/s, elapsed: 208s, ETA:  5179s
[>                         ] 1322/34149, 6.3 task/s, elapsed: 208s, ETA:  5176s
[>                         ] 1323/34149, 6.3 task/s, elapsed: 208s, ETA:  5172s
[>                         ] 1324/34149, 6.4 task/s, elapsed: 208s, ETA:  5168s
[>                         ] 1325/34149, 6.4 task/s, elapsed: 208s, ETA:  5164s
[>                         ] 1326/34149, 6.4 task/s, elapsed: 208s, ETA:  5161s
[>                         ] 1327/34149, 6.4 task/s, elapsed: 208s, ETA:  5157s
[>                         ] 1328/34149, 6.4 task/s, elapsed: 209s, ETA:  5153s
[>                         ] 1329/34149, 6.4 task/s, elapsed: 209s, ETA:  5149s
[>                         ] 1330/34149, 6.4 task/s, elapsed: 209s, ETA:  5146s
[>                         ] 1331/34149, 6.4 task/s, elapsed: 209s, ETA:  5143s
[>                         ] 1332/34149, 6.4 task/s, elapsed: 209s, ETA:  5139s
[>                         ] 1333/34149, 6.4 task/s, elapsed: 209s, ETA:  5136s
[>                         ] 1334/34149, 6.4 task/s, elapsed: 209s, ETA:  5132s
[>                         ] 1335/34149, 6.4 task/s, elapsed: 209s, ETA:  5129s
[>                         ] 1336/34149, 6.4 task/s, elapsed: 209s, ETA:  5125s
[>                         ] 1337/34149, 6.4 task/s, elapsed: 209s, ETA:  5122s
[>                         ] 1338/34149, 6.4 task/s, elapsed: 209s, ETA:  5119s
[>                         ] 1339/34149, 6.4 task/s, elapsed: 209s, ETA:  5115s
[>                         ] 1340/34149, 6.4 task/s, elapsed: 209s, ETA:  5112s
[>                         ] 1341/34149, 6.4 task/s, elapsed: 209s, ETA:  5109s
[>                         ] 1342/34149, 6.4 task/s, elapsed: 209s, ETA:  5105s
[>                         ] 1343/34149, 6.4 task/s, elapsed: 209s, ETA:  5102s
[>                         ] 1344/34149, 6.4 task/s, elapsed: 209s, ETA:  5098s
[>                         ] 1345/34149, 6.4 task/s, elapsed: 209s, ETA:  5095s
[>                         ] 1346/34149, 6.4 task/s, elapsed: 209s, ETA:  5091s
[>                         ] 1347/34149, 6.4 task/s, elapsed: 209s, ETA:  5088s
[>                         ] 1348/34149, 6.5 task/s, elapsed: 209s, ETA:  5084s
[>                         ] 1349/34149, 6.5 task/s, elapsed: 209s, ETA:  5081s
[>                         ] 1350/34149, 6.5 task/s, elapsed: 209s, ETA:  5077s
[>                         ] 1351/34149, 6.5 task/s, elapsed: 209s, ETA:  5074s
[>                         ] 1352/34149, 6.5 task/s, elapsed: 209s, ETA:  5070s
[>                         ] 1353/34149, 6.5 task/s, elapsed: 209s, ETA:  5066s
[>                         ] 1354/34149, 6.5 task/s, elapsed: 209s, ETA:  5063s
[>                         ] 1355/34149, 6.5 task/s, elapsed: 209s, ETA:  5059s
[>                         ] 1356/34149, 6.5 task/s, elapsed: 209s, ETA:  5058s
[>                         ] 1357/34149, 6.5 task/s, elapsed: 209s, ETA:  5058s
[>                         ] 1358/34149, 6.5 task/s, elapsed: 209s, ETA:  5058s
[>                         ] 1359/34149, 6.5 task/s, elapsed: 210s, ETA:  5058s
[>                         ] 1360/34149, 6.5 task/s, elapsed: 210s, ETA:  5058s
[>                         ] 1361/34149, 6.5 task/s, elapsed: 210s, ETA:  5058s
[>                         ] 1362/34149, 6.5 task/s, elapsed: 210s, ETA:  5058s
[>                         ] 1363/34149, 6.5 task/s, elapsed: 210s, ETA:  5058s
[>                         ] 1364/34149, 6.5 task/s, elapsed: 210s, ETA:  5058s
[>                         ] 1365/34149, 6.5 task/s, elapsed: 211s, ETA:  5057s
[>                         ] 1366/34149, 6.5 task/s, elapsed: 211s, ETA:  5056s
[>                         ] 1367/34149, 6.5 task/s, elapsed: 211s, ETA:  5055s
[>                         ] 1368/34149, 6.5 task/s, elapsed: 211s, ETA:  5055s
[>                         ] 1369/34149, 6.5 task/s, elapsed: 211s, ETA:  5054s
[>                         ] 1370/34149, 6.5 task/s, elapsed: 211s, ETA:  5054s
[>                         ] 1371/34149, 6.5 task/s, elapsed: 211s, ETA:  5054s
[>                         ] 1372/34149, 6.5 task/s, elapsed: 212s, ETA:  5053s
[>                         ] 1373/34149, 6.5 task/s, elapsed: 212s, ETA:  5053s
[>                         ] 1374/34149, 6.5 task/s, elapsed: 212s, ETA:  5053s
[>                         ] 1375/34149, 6.5 task/s, elapsed: 212s, ETA:  5053s
[>                         ] 1376/34149, 6.5 task/s, elapsed: 212s, ETA:  5053s
[>                         ] 1377/34149, 6.5 task/s, elapsed: 212s, ETA:  5052s
[>                         ] 1378/34149, 6.5 task/s, elapsed: 212s, ETA:  5051s
[>                         ] 1379/34149, 6.5 task/s, elapsed: 213s, ETA:  5050s
[>                         ] 1380/34149, 6.5 task/s, elapsed: 213s, ETA:  5049s
[>                         ] 1381/34149, 6.5 task/s, elapsed: 213s, ETA:  5049s
[>                         ] 1382/34149, 6.5 task/s, elapsed: 213s, ETA:  5048s
[>                         ] 1383/34149, 6.5 task/s, elapsed: 213s, ETA:  5047s
[>                         ] 1384/34149, 6.5 task/s, elapsed: 213s, ETA:  5047s
[>                         ] 1385/34149, 6.5 task/s, elapsed: 213s, ETA:  5046s
[>                         ] 1386/34149, 6.5 task/s, elapsed: 213s, ETA:  5045s
[>                         ] 1387/34149, 6.5 task/s, elapsed: 214s, ETA:  5045s
[>                         ] 1388/34149, 6.5 task/s, elapsed: 214s, ETA:  5044s
[>                         ] 1389/34149, 6.5 task/s, elapsed: 214s, ETA:  5043s
[>                         ] 1390/34149, 6.5 task/s, elapsed: 214s, ETA:  5042s
[>                         ] 1391/34149, 6.5 task/s, elapsed: 214s, ETA:  5041s
[>                         ] 1392/34149, 6.5 task/s, elapsed: 214s, ETA:  5040s
[>                         ] 1393/34149, 6.5 task/s, elapsed: 214s, ETA:  5039s
[>                         ] 1394/34149, 6.5 task/s, elapsed: 214s, ETA:  5038s
[>                         ] 1395/34149, 6.5 task/s, elapsed: 214s, ETA:  5036s
[>                         ] 1396/34149, 6.5 task/s, elapsed: 215s, ETA:  5038s
[>                         ] 1397/34149, 6.5 task/s, elapsed: 215s, ETA:  5041s
[>                         ] 1398/34149, 6.5 task/s, elapsed: 215s, ETA:  5046s
[>                         ] 1399/34149, 6.5 task/s, elapsed: 216s, ETA:  5051s
[>                         ] 1400/34149, 6.5 task/s, elapsed: 216s, ETA:  5056s
[>                         ] 1401/34149, 6.5 task/s, elapsed: 217s, ETA:  5061s
[>                         ] 1402/34149, 6.5 task/s, elapsed: 217s, ETA:  5065s
[>                         ] 1403/34149, 6.5 task/s, elapsed: 217s, ETA:  5068s
[>                         ] 1404/34149, 6.5 task/s, elapsed: 218s, ETA:  5073s
[>                         ] 1405/34149, 6.4 task/s, elapsed: 218s, ETA:  5077s
[>                         ] 1406/34149, 6.4 task/s, elapsed: 218s, ETA:  5080s
[>                         ] 1407/34149, 6.4 task/s, elapsed: 218s, ETA:  5083s
[>                         ] 1408/34149, 6.4 task/s, elapsed: 219s, ETA:  5086s
[>                         ] 1409/34149, 6.4 task/s, elapsed: 219s, ETA:  5089s
[>                         ] 1410/34149, 6.4 task/s, elapsed: 219s, ETA:  5091s
[>                         ] 1411/34149, 6.4 task/s, elapsed: 220s, ETA:  5094s
[>                         ] 1412/34149, 6.4 task/s, elapsed: 220s, ETA:  5098s
[>                         ] 1413/34149, 6.4 task/s, elapsed: 220s, ETA:  5102s
[>                         ] 1414/34149, 6.4 task/s, elapsed: 220s, ETA:  5105s
[>                         ] 1415/34149, 6.4 task/s, elapsed: 221s, ETA:  5105s
[>                         ] 1416/34149, 6.4 task/s, elapsed: 221s, ETA:  5105s
[>                         ] 1417/34149, 6.4 task/s, elapsed: 221s, ETA:  5106s
[>                         ] 1418/34149, 6.4 task/s, elapsed: 221s, ETA:  5107s
[>                         ] 1419/34149, 6.4 task/s, elapsed: 221s, ETA:  5107s
[>                         ] 1420/34149, 6.4 task/s, elapsed: 222s, ETA:  5107s
[>                         ] 1421/34149, 6.4 task/s, elapsed: 222s, ETA:  5106s
[>                         ] 1422/34149, 6.4 task/s, elapsed: 222s, ETA:  5105s
[>                         ] 1423/34149, 6.4 task/s, elapsed: 222s, ETA:  5104s
[>                         ] 1424/34149, 6.4 task/s, elapsed: 222s, ETA:  5102s
[>                         ] 1425/34149, 6.4 task/s, elapsed: 222s, ETA:  5099s
[>                         ] 1426/34149, 6.4 task/s, elapsed: 222s, ETA:  5097s
[>                         ] 1427/34149, 6.4 task/s, elapsed: 222s, ETA:  5094s
[>                         ] 1428/34149, 6.4 task/s, elapsed: 222s, ETA:  5091s
[>                         ] 1429/34149, 6.4 task/s, elapsed: 222s, ETA:  5089s
[>                         ] 1430/34149, 6.4 task/s, elapsed: 222s, ETA:  5086s
[>                         ] 1431/34149, 6.4 task/s, elapsed: 222s, ETA:  5084s
[>                         ] 1432/34149, 6.4 task/s, elapsed: 222s, ETA:  5082s
[>                         ] 1433/34149, 6.4 task/s, elapsed: 223s, ETA:  5080s
[>                         ] 1434/34149, 6.4 task/s, elapsed: 223s, ETA:  5079s
[>                         ] 1435/34149, 6.4 task/s, elapsed: 223s, ETA:  5077s
[>                         ] 1436/34149, 6.4 task/s, elapsed: 223s, ETA:  5074s
[>                         ] 1437/34149, 6.4 task/s, elapsed: 223s, ETA:  5072s
[>                         ] 1438/34149, 6.5 task/s, elapsed: 223s, ETA:  5069s
[>                         ] 1439/34149, 6.5 task/s, elapsed: 223s, ETA:  5067s
[>                         ] 1440/34149, 6.5 task/s, elapsed: 223s, ETA:  5065s
[>                         ] 1441/34149, 6.5 task/s, elapsed: 223s, ETA:  5063s
[>                         ] 1442/34149, 6.5 task/s, elapsed: 223s, ETA:  5061s
[>                         ] 1443/34149, 6.5 task/s, elapsed: 223s, ETA:  5059s
[>                         ] 1444/34149, 6.5 task/s, elapsed: 223s, ETA:  5058s
[>                         ] 1445/34149, 6.5 task/s, elapsed: 223s, ETA:  5056s
[>                         ] 1446/34149, 6.5 task/s, elapsed: 224s, ETA:  5055s
[>                         ] 1447/34149, 6.5 task/s, elapsed: 224s, ETA:  5053s
[>                         ] 1448/34149, 6.5 task/s, elapsed: 224s, ETA:  5052s
[>                         ] 1449/34149, 6.5 task/s, elapsed: 224s, ETA:  5051s
[>                         ] 1450/34149, 6.5 task/s, elapsed: 224s, ETA:  5050s
[>                         ] 1451/34149, 6.5 task/s, elapsed: 224s, ETA:  5049s
[>                         ] 1452/34149, 6.5 task/s, elapsed: 224s, ETA:  5047s
[>                         ] 1453/34149, 6.5 task/s, elapsed: 224s, ETA:  5046s
[>                         ] 1454/34149, 6.5 task/s, elapsed: 224s, ETA:  5045s
[>                         ] 1455/34149, 6.5 task/s, elapsed: 224s, ETA:  5043s
[>                         ] 1456/34149, 6.5 task/s, elapsed: 224s, ETA:  5041s
[>                         ] 1457/34149, 6.5 task/s, elapsed: 225s, ETA:  5038s
[>                         ] 1458/34149, 6.5 task/s, elapsed: 225s, ETA:  5036s
[>                         ] 1459/34149, 6.5 task/s, elapsed: 225s, ETA:  5033s
[>                         ] 1460/34149, 6.5 task/s, elapsed: 225s, ETA:  5030s
[>                         ] 1461/34149, 6.5 task/s, elapsed: 225s, ETA:  5028s
[>                         ] 1462/34149, 6.5 task/s, elapsed: 225s, ETA:  5025s
[>                         ] 1463/34149, 6.5 task/s, elapsed: 225s, ETA:  5022s
[>                         ] 1464/34149, 6.5 task/s, elapsed: 225s, ETA:  5019s
[>                         ] 1465/34149, 6.5 task/s, elapsed: 225s, ETA:  5016s
[>                         ] 1466/34149, 6.5 task/s, elapsed: 225s, ETA:  5013s
[>                         ] 1467/34149, 6.5 task/s, elapsed: 225s, ETA:  5011s
[>                         ] 1468/34149, 6.5 task/s, elapsed: 225s, ETA:  5007s
[>                         ] 1469/34149, 6.5 task/s, elapsed: 225s, ETA:  5005s
[>                         ] 1470/34149, 6.5 task/s, elapsed: 225s, ETA:  5002s
[>                         ] 1471/34149, 6.5 task/s, elapsed: 225s, ETA:  4999s
[>                         ] 1472/34149, 6.5 task/s, elapsed: 225s, ETA:  4996s
[>                         ] 1473/34149, 6.5 task/s, elapsed: 225s, ETA:  4993s
[>                         ] 1474/34149, 6.5 task/s, elapsed: 225s, ETA:  4990s
[>                         ] 1475/34149, 6.6 task/s, elapsed: 225s, ETA:  4987s
[>                         ] 1476/34149, 6.6 task/s, elapsed: 225s, ETA:  4985s
[>                         ] 1477/34149, 6.6 task/s, elapsed: 225s, ETA:  4984s
[>                         ] 1478/34149, 6.6 task/s, elapsed: 225s, ETA:  4984s
